
This exception appears when I try to update fiji.  Thoughts?  THANKS!!!
java.lang.NoSuchMethodError: imagej.updater.core.Installer.isTheUpdaterUpdateable(Limagej/updater/core/FilesCollection;Limagej/ext/plugin/PluginService;)Z
	at imagej.updater.gui.ImageJUpdater.run(ImageJUpdater.java:176)
	at fiji.updater.Adapter.runUpdater(Adapter.java:160)
	at fiji.updater.Adapter.showDialog(Adapter.java:109)
	at fiji.updater.Adapter.checkOrShowDialog(Adapter.java:87)
	at fiji.updater.Updater.run(Updater.java:14)
	at fiji.updater.UptodateCheck.run(UptodateCheck.java:8)
	at fiji.Main.gentlyRunPlugIn(Main.java:51)
	at fiji.Main.runUpdater(Main.java:42)
	at fiji.Main$1.run(Main.java:88)


Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  e48eee8c5bedb45660ef94930f7931d0984cf606:e48eee8c5bedb45660ef94930f7931d0984cf606:e48eee8c5bedb45660ef94930f7931d0984cf606 20110728164315 :e48eee8c5bedb45660ef94930f7931d0984cf606
  c8267b58409f686850a52d902255e05146e32a08:4a756f26e03e1382d301953623149ab10aa82873:4a756f26e03e1382d301953623149ab10aa82873 20120809110101 :e5ca6d69b880839697dcbe8de0c680deb32391e1
  ade5d7d97630a1718d27bbbba568f73ca85c5f40:e6e0879f5d50afa8d0dd213b4b66e396a39a47b7:e6e0879f5d50afa8d0dd213b4b66e396a39a47b7 20110307142240 :e6e0879f5d50afa8d0dd213b4b66e396a39a47b7
  e71b5942e5343cbc3d591f249cc9f3dfc73c7e29:e71b5942e5343cbc3d591f249cc9f3dfc73c7e29:e71b5942e5343cbc3d591f249cc9f3dfc73c7e29 20110307142230 :e71b5942e5343cbc3d591f249cc9f3dfc73c7e29
  e732729ef7f7ac59caedb5459db77a82bcd2e90a:e732729ef7f7ac59caedb5459db77a82bcd2e90a:e732729ef7f7ac59caedb5459db77a82bcd2e90a 20120625154018 :e732729ef7f7ac59caedb5459db77a82bcd2e90a
  f0a7f22a96783663c9573a33a3e0c4033d2a3b8e:c2202d8641d66fc30d01df8cba07afbf8584aa0d:f1e91d6d28b402f47fcf0582e5f2c9f51369c536 20120726150947 :e78a20d61d8a9a4978ce33b741b671b11caf594b
  e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b:e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b:e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b 20120329145628 :e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b
  e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a:e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a:e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a 20110728164315 :e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a
  e8f24a89734ea514ba6405423368a107f324fc5b:e8f24a89734ea514ba6405423368a107f324fc5b:e8f24a89734ea514ba6405423368a107f324fc5b 20110307142230 :e8f24a89734ea514ba6405423368a107f324fc5b
  e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b:e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b:e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b 20111107152644 :e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b
  3e46491409531323056e27a234d57a0f9d44bce5:eaada93dd78825198c21e0f92b5ff53f3bed3dd3:eaada93dd78825198c21e0f92b5ff53f3bed3dd3 20120717105513 :eaada93dd78825198c21e0f92b5ff53f3bed3dd3
  bfd66556ef612511de284cdc72e373394f1b10fa:e6529101c6ffc7fa0d6a749bda140f8f8e5343ff:b31777cab2fe32d184235e6bfa2ac963334e81b7 20120807134442 :ebe8c3b799dc6a9664b3a246a009d9a8b3412dc9
  ed7a6b52f226090b784819c316410d93a2a6fe4d:ed7a6b52f226090b784819c316410d93a2a6fe4d:ed7a6b52f226090b784819c316410d93a2a6fe4d 20120208114512 :ed7a6b52f226090b784819c316410d93a2a6fe4d
  6c927ce8a60f05bd2ccb386d12d9ffdc4987c87d:d948f236f2006f48819aba48775a673a9bae4d1c:d948f236f2006f48819aba48775a673a9bae4d1c 20120726151011 :ee196db079890854554e6446a92a51871d7ed271
  8ca7a101501dece499f87e2b6e6c672a875c06d6:eea1390da8fac38763ed4c03f1acb3342b942717:eea1390da8fac38763ed4c03f1acb3342b942717 20110307142240 :eea1390da8fac38763ed4c03f1acb3342b942717
  5307d10f3305df824851bad5bc6235742f009429:59bae9664c1e41a2a381188b5ad51b4cc0377467:efd0b4a7eaf55c0716fde3243ac45cb49fdd2606 20110307142230 :efd0b4a7eaf55c0716fde3243ac45cb49fdd2606
  f2dce0fee9615d9c1eaad6e01665a9b56862ca9e:f2dce0fee9615d9c1eaad6e01665a9b56862ca9e:f2dce0fee9615d9c1eaad6e01665a9b56862ca9e 20120625154020 :f2dce0fee9615d9c1eaad6e01665a9b56862ca9e
  f2f8c5c376c80df66cc1ccbcbf12babd366eda85:f2f8c5c376c80df66cc1ccbcbf12babd366eda85:f2f8c5c376c80df66cc1ccbcbf12babd366eda85 20110307142230 :f2f8c5c376c80df66cc1ccbcbf12babd366eda85
  93ec323bdd4874cd192fe064ba9f8854cbf059b9:1fb31c8464bb1ed658a1d91863532cce83bb380c:0613695f7d6f85212990452c9b1a2fe20568b72e 20120807134421 :f3bc71a8581a0547be15f98a2cb40babb7447447
  47bfb09e7e5ed1e10c936912075bd66118587279:f3e587b565f6a573b8d6ea7d9bef0a593b12dfdc:f3e587b565f6a573b8d6ea7d9bef0a593b12dfdc 20120625154021 :f3e587b565f6a573b8d6ea7d9bef0a593b12dfdc
  f42bdae54ab799e3b7623d5222777e31a109fd29:f42bdae54ab799e3b7623d5222777e31a109fd29:f42bdae54ab799e3b7623d5222777e31a109fd29 20120625154020 :f42bdae54ab799e3b7623d5222777e31a109fd29
  f658bff40fb04112a21da67873fbc1e73953f7c5:f658bff40fb04112a21da67873fbc1e73953f7c5:f658bff40fb04112a21da67873fbc1e73953f7c5 20120105161310 :f658bff40fb04112a21da67873fbc1e73953f7c5
  4c0ae12f8669e30db16bae3638ba838b8da03dc3:6b8bb77dad0da9dc785f4e2e7a80183b824d6832:436b4192de07f243152e55701bb723842ba86e86 20120807134452 :f6b99f81cbe0c71c78f602995f2e572a1ee56fa1
  e8f2c73643b301998d2b17ac2514bf74dcdd3569:013da83a8bf4da24e863c4e9f715418e4a8da5ac:f76888cb6251df113a28edb169e7d8aa884e73a1 20120105171644 :f76888cb6251df113a28edb169e7d8aa884e73a1
  f963ff358650da80974dd79b7e74ae4286dfbbf3:f963ff358650da80974dd79b7e74ae4286dfbbf3:f963ff358650da80974dd79b7e74ae4286dfbbf3 20120821122954 :f963ff358650da80974dd79b7e74ae4286dfbbf3
  fa47c405e684e4a9fa699507c2f9605c17d6fc02:fa47c405e684e4a9fa699507c2f9605c17d6fc02:fa47c405e684e4a9fa699507c2f9605c17d6fc02 20110307142230 :fa47c405e684e4a9fa699507c2f9605c17d6fc02
  a19290719ec2bb3e547b968dee8a38eb9461b3aa:1a1be0ba2390cc02cb797afbc7742d893e465edb:5271a80228993f256bccb3229791ae19757dab37 20120807134444 :fb25609e0d233154d1a8324bc9a3e0887f0ef719
  fc2ffcc6cd655fa3185bf6368e405067be226074:fc2ffcc6cd655fa3185bf6368e405067be226074:fc2ffcc6cd655fa3185bf6368e405067be226074 20120625154018 :fc2ffcc6cd655fa3185bf6368e405067be226074
  fc474c5557c93b2462dfb6b8f4c568e7b66d4b81:fc474c5557c93b2462dfb6b8f4c568e7b66d4b81:fc474c5557c93b2462dfb6b8f4c568e7b66d4b81 20120302094339 :fc474c5557c93b2462dfb6b8f4c568e7b66d4b81
  fc48b04a353e7ca1f0254f7f40fc0395b96efd7c:fc48b04a353e7ca1f0254f7f40fc0395b96efd7c:fc48b04a353e7ca1f0254f7f40fc0395b96efd7c 20120405154522 :fc48b04a353e7ca1f0254f7f40fc0395b96efd7c
  fc4ad942561dab35af9e28c2a1f1c93d34d636f5:fc4ad942561dab35af9e28c2a1f1c93d34d636f5:fc4ad942561dab35af9e28c2a1f1c93d34d636f5 20120425081642 :fc4ad942561dab35af9e28c2a1f1c93d34d636f5
  fc6c0417408aa74faaf4769e70ed4f8b55d0ea87:fc6c0417408aa74faaf4769e70ed4f8b55d0ea87:fc6c0417408aa74faaf4769e70ed4f8b55d0ea87 20111107152644 :fc6c0417408aa74faaf4769e70ed4f8b55d0ea87
  fde9a8dbe17b6d2721cad7bad5782d87152e3e9e:fde9a8dbe17b6d2721cad7bad5782d87152e3e9e:fde9a8dbe17b6d2721cad7bad5782d87152e3e9e 20120425081641 :fde9a8dbe17b6d2721cad7bad5782d87152e3e9e
  fe3c88710e380c7a741cbf676cf5d8144e7edb8a:fe3c88710e380c7a741cbf676cf5d8144e7edb8a:fe3c88710e380c7a741cbf676cf5d8144e7edb8a 20110307142230 :fe3c88710e380c7a741cbf676cf5d8144e7edb8a
  fe6908d9913ac9f30c994f2df9921e5a4e9c81ea:fe6908d9913ac9f30c994f2df9921e5a4e9c81ea:fe6908d9913ac9f30c994f2df9921e5a4e9c81ea 20120216131919 :fe6908d9913ac9f30c994f2df9921e5a4e9c81ea
  6478aedc41b465ca6fb54da8dcf14c4d20f9e52c 20120815140003 ImageJ-win64.exe
  8c95cc556856de6332168d673e5c6ce4035ebc56 20120625154015 fiji-win64.exe
  10d257e8f3988a3fe887d9d4e98dea263f0623ab 20120807134445 images/icon-flat.png
  39d63a0c15bb230039064641d25d2c1f87fb745b 20120807134445 images/icon.png
  c3f8675eefe36bda5477a47a0070bdfa4d5cacc9 20120625154338 jars/Jama.jar
  89ef9ccfa7d9324603493888cf716f049a666a9f 20120416153341 jars/VIB-lib.jar
  bd57338068f48b9ce4c5275544633ba172b0902a 20110307142232 jars/VectorString.jar
  537a3653b58b2e137bd9127d075caee1c0585e8c 20120105171644 jars/akutan-1.0.jar
  68a9e41d2a7cec1ffedd5e38f4c064927b43b3c7 20110307142234 jars/ant-junit.jar
  4199e18036ba2020bdcbc733f603564f41cf9009 20110307142230 jars/ant-launcher.jar
  92b2335d3a97549b633dbcc3c41381a90f2b924b 20110307142234 jars/ant-nodeps.jar
  b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660 20110307142230 jars/ant.jar
  5bab776822719667a604b8fb2eafc679161aeb0f 20110307142230 jars/autocomplete.jar
  dbab80ab5e11fb33328c7da88a849d0a19793ff5 20110307142232 jars/batik.jar
  1af5eaef59bdb19e80cf71daf3b7f2ab991cf765 20120807134448 jars/bio-formats-4.4-SNAPSHOT.jar
  d21bc3c19ebc5b3924caff5f859e6c50071590c9 20120208114517 jars/bsh.jar
  564f318ca36134df352e3df25a9c342881eb1ccf 20120807134445 jars/clibwrapper_jiio-1.1.jar
  9963461cfa1f078539b5c0ed0cc0553b4d5e30ec 20111107152628 jars/clojure.jar
  3f4f326ac44eed6edcf5322e17955a89fc3310bc 20120105171644 jars/colt-1.2.0.jar
  8eb3709e6e5cfbef92d97253f63dd7b8c5134db6 20120807134449 jars/commons-logging-1.1.1.jar
  633579fc096732b7acaaf3489f4e2c04de1b7ed0 20111107152643 jars/commons-math.jar
  ba7f3566c5a1c162e5dbe55e8d77662746701f17 20120105171644 jars/concurrent-1.3.4.jar
  164e8f313e7ff5ecfbdcf14692a200306d1ece26 20120807134452 jars/curve-fitter-1.0-SNAPSHOT-with-libs.jar
  368901ce572a723c0ae0e68f0563b2712a69fd5d 20110307142232 jars/edu_mines_jtk.jar
  bbfdddb0785bbc1c410f898101ba93fa44f6b559 20120726150947 jars/eventbus-1.4.jar
  205f633a1566ae4fc8c70ccbfc15f369b1a13e7d 20120425081639 jars/fake.jar
  b4c01f626cac381d2318c310a493e9fed3c49438 20120625154337 jars/fiji-compat.jar
  5cfdef194ff1a8a9a8b40e630b729931642b6c2a 20120726151010 jars/fiji-lib.jar
  25446dc149f86e6897ae4c6299d744fba62e793a 20120208114511 jars/fiji-scripting.jar
  491e89c0c862d96fcac012a36a2023a2f92cf7ef 20120807134443 jars/forms-1.2.1.jar
  0da982c839820541a1dd5ecf0822ae09b8a0bf49 20120915152134 jars/ij-1.47b.jar
  736bdcd6e80a2dae70fa9041b96bbb02188496fd 20120913123113 jars/ij-core-2.0.0-beta4.jar
  c1965743bcd1b20604cfe74ef11de05ffc55ed95 20120808132126 jars/ij-launcher-2.0.0-SNAPSHOT.jar
  e420816097032a36b7088aa9af1eacb3e7d214af 20120821115848 jars/ij-platforms-2.0.0-SNAPSHOT.jar
  c609b9da20fdb567e90ffabf73bfeacd0ffbcc9b 20120821115848 jars/ij-ui-swing-updater-2.0.0-SNAPSHOT.jar
  4ac5a20fecaf623e6c3b4596c36b0a5106528102 20120913123113 jars/ij-updater-core-2.0.0-beta4.jar
  04530e150af0702f6f963104facda5eaa6e866ae 20110307142230 jars/imagescience.jar
  780fae4087869e6c485796fd6df1e399e64fc44e 20110307142230 jars/imageware.jar
  fde9a8dbe17b6d2721cad7bad5782d87152e3e9e 20120425081641 jars/imglib-algorithms.jar
  fc48b04a353e7ca1f0254f7f40fc0395b96efd7c 20120405154522 jars/imglib-ij.jar
  0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120405154522 jars/imglib-io.jar
  cacbad88a5cb53e3878fb425c06212ed759cbf07 20120405154523 jars/imglib-scripting.jar
  d0560c6508347d63acef1441800c7b6cccea4373 20120425081641 jars/imglib.jar
  78d3182d453ab0c620f6655aabe601c9c33b138f 20120821115848 jars/imglib2-2.0.0-SNAPSHOT.jar
  301c9579342edab623560ecd65bd961dd3d22d31 20120821115848 jars/imglib2-algorithms-2.0.0-SNAPSHOT.jar
  fc4ad942561dab35af9e28c2a1f1c93d34d636f5 20120425081642 jars/imglib2-algorithms-gpl.jar
  8a7c6c1097e54db68497968119c8434cbb5ae29e 20120425081641 jars/imglib2-ij.jar
  30f98809b8764e9e7ebcce9501b7baf129efb882 20120807134445 jars/imglib2-io-2.0.0-SNAPSHOT.jar
  d1a61d70003a162ceb6651a0c250428c0ace57d2 20120405154523 jars/imglib2-ui.jar
  9768d24a942a92c6981c719b3157429569806384 20120208114520 jars/itextpdf.jar
  1d98f5251cb21553b4907228cd281e6b84d3a216 20110307142230 jars/jacl.jar
  253316728c4012a86fae361e7b7fcb0fab0f5c38 20110307142230 jars/jai_codec.jar
  2a328b6b63ebec85d369427875739304dc1cf2cb 20110307142232 jars/jai_core.jar
  6db4a1ddabfea787391830295ce6baa079d0d6da 20120808132125 jars/jai_imageio-4.4-SNAPSHOT.jar
  40e5c3d0d87f81298f365c948d03647af71d53fc 20111107152629 jars/javac.jar
  fb25609e0d233154d1a8324bc9a3e0887f0ef719 20120807134444 jars/javassist-3.16.1-GA.jar
  ccf6c9088b30de17c26527c548f4094c80e41134 20120807134445 jars/jcommon-1.0.17.jar
  4b109329a3e3192d758c0b22191e78e3e3f1010b 20120625154338 jars/jdom-contrib.jar
  53dcb065a39d57fc395bca0b39c56ac39b3ecce3 20120625154339 jars/jdom.jar
  166036abb16a0b57c7f7c0a0e0e610ef72b48746 20110307142234 jars/jep.jar
  55d8499ceb048f735c19c99acc2891200cc584a8 20120807134444 jars/jfreechart-1.0.14.jar
  a100c1cfc3a54288b9b269cfdb67fc27130a7ff4 20120625154338 jars/jgrapht-jdk1.6.jar
  925d65018db8d43d79f3e1236c0178805f68c488 20110307142232 jars/jna.jar
  63e9057128a2096b3787c4c784a5b6dab862264d 20110307142230 jars/jpedalSTD.jar
  b904075730a195dff53e602e836e6ced7b438257 20110307142230 jars/jruby.jar
  108412260f226609c8161f6e831119f47e6d9380 20110307142230 jars/js.jar
  a8f517df84bb55ce0b6126874627c7d134008ee6 20120807134444 jars/jsch-0.1.42.jar
  24d47d70322420166ece5981dc127bbc90e6cea2 20120807134447 jars/junit-4.8.1.jar
  a7c7a26417041d2e6d2e418cdfb7ceae6b88932f 20120105171644 jars/jxlayer.jar
  d6edc3bbc639248e808f4cc0e372cfa249320016 20110307142232 jars/jython.jar
  a21f73a79260a9098df7eabf10982ab9ff2d9efe 20120208114519 jars/jzlib.jar
  6a26e002e6b2ce506ac7c632ac434fa98787d2b1 20120105171644 jars/lma-1.3.jar
  88656426157c08dacd208dedfb71de919fb3f8b1 20120815140003 jars/loci-common-4.4-SNAPSHOT.jar
  ab11828a28e1f90d0af47bac3be6715aac84f475 20120726150947 jars/log4j-1.2.14.jar
  bb728cada3ea166528747dd744b4239ba124400d 20120807134442 jars/lwf-stubs-4.4-SNAPSHOT.jar
  13575613a511c56f80e8b854eaa0accf435de08d 20120807134449 jars/mdbtools-java-4.4-SNAPSHOT.jar
  23808c6738fdacb7637ad29da6048fdffa0d86cc 20120807134449 jars/metakit-4.4-SNAPSHOT.jar
  7f0caa5d45a8bfe8bd553b810cca6addfb588a12 20120726150947 jars/miglayout-3.7.3.1-swing.jar
  ae69016caaa450844b5d418bf34416ed6f92ddef 20120809110049 jars/mij.jar
  f2dce0fee9615d9c1eaad6e01665a9b56862ca9e 20120625154020 jars/mpicbg.jar
  f76888cb6251df113a28edb169e7d8aa884e73a1 20120105171644 jars/native-library-util-2.0-SNAPSHOT.jar
  45634065162f39dab14543b03f7ea137a6b36aa7 20120807134451 jars/netcdf-java-4.0.41.jar
  ebe8c3b799dc6a9664b3a246a009d9a8b3412dc9 20120807134442 jars/ome-xml-4.4-SNAPSHOT.jar
  e008825954f9c01c5e3b3fa0004caa7535a45423 20110307142234 jars/pal-optimization.jar
  d32e24b85eaec6c21db8baeb66212455454c999a 20120807134452 jars/poi-loci-4.4-SNAPSHOT.jar
  5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f 20120208114520 jars/postgresql.jar
  b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3 20110307142232 jars/rsyntaxtextarea.jar
  4e7a9ebb5fe87cf8a706346d4de70911c90a81ec 20120821115848 jars/scifio-4.4-SNAPSHOT.jar
  6e4855d3a80e46555cadc97ae9fed0dbe5e05867 20120105171644 jars/sezpoz-1.9.jar
  c7d3e3feed32e94f47bfcb216b41da9f5b1a6eb9 20120726150947 jars/slf4j-api-1.5.10.jar
  1b71cda4fc69b3b863b5ee67766fab0851fa5dd6 20120726150947 jars/slf4j-log4j12-1.5.10.jar
  1dedefe8d2340a34f77b6d89d443b4f32c0957e7 20120807134444 jars/tools-1.4.2.jar
  7d5ba6c535ddd4557ca46698f08262348eeb072c 20110307142230 jars/wavelets.jar
  fc6c0417408aa74faaf4769e70ed4f8b55d0ea87 20111107152644 jars/weave_jy2java.jar
  62509dafa2ad38e0e3c34c538f6d3da1e25971ce 20110307142232 jars/weka.jar
  c432f64b204f9657354de2010b24535670e3073b 20110307142230 luts/16_colors.lut
  89419f9999bc7d1dc09ad1a66e04e819396fe09f 20110307142230 luts/5_ramps.lut
  dc3a1bdd2b34edec84c29affaded489d0a22601d 20110307142230 luts/6_shades.lut
  0b3bbb6cf86adcb697c53c0277a12140966375dc 20110307142230 luts/Cyan Hot.lut
  655b55e6322c870632e5ff3156f002c0f5b893fe 20110307142230 luts/Green Fire Blue.lut
  2918f6d391ee38a4491163c30b4e75256a6633e7 20110307142230 luts/HiLo.lut
  a3312d3ff046120cccf5adcd400c512f78d18f93 20110307142230 luts/ICA.lut
  db5bf8a4e880d787d88f3273caf3db7ae6a5974f 20110307142230 luts/ICA2.lut
  9f7dd167f698970549ec20aa7d26b221ae7928f8 20110307142230 luts/ICA3.lut
  697dd3a4daf4abcd05cc4a79af3bcb3364fd0bb0 20110307142230 luts/Magenta Hot.lut
  524604de124b812940b02541a63516c84621237b 20110307142230 luts/Orange Hot.lut
  9c9a56c239e5d9c3262ace5124fff406cb3b831d 20110307142230 luts/Rainbow RGB.lut
  4e686ec669057c7de78497720bf52ebe00c3f8da 20110307142230 luts/Red Hot.lut
  2fdb7c96583f42348cd5cc789fba38dd6e349c89 20110307142230 luts/Thermal.lut
  321574916ccee56861ca6d581f6915cff5fe80e1 20110307142230 luts/Yellow Hot.lut
  a4cec22b96c306321ba4c7b3ff30df9fa7919616 20110307142230 luts/blue_orange_icb.lut
  c9e396a3f83ee8cebf1ed28d3e2d53296cc908e7 20110307142230 luts/brgbcmyw.lut
  60f85e63ba9a31fbb769ab32c75c22883df22883 20110307142230 luts/cool.lut
  ba88e5f3db79551a10b7bed5c2517b33cea57dda 20110307142230 luts/edges.lut
  0a4dce83c72986c06356ecbab98747c30c9366ad 20110307142230 luts/gem.lut
  c616e76585643c232c743e16358d68e4dfe24620 20110307142230 luts/glasbey.lut
  d4103f6fadc92fbf00337ce262bea4b73570ec3f 20120625154021 luts/lifetime.lut
  1f99f07ea5760dd8c044639b02da116112a2b985 20110307142230 luts/phase.lut
  52a3c3995ef92bc35eb4e691848af5351be589e4 20110307142230 luts/physics.lut
  49f5e48a355fe0646cd99bf7b371afb7c603def8 20110307142230 luts/royal.lut
  898954dd1342741de1cd48e7c581b6ec0f0cbff2 20110307142230 luts/sepia.lut
  ebd4ed6b0fd5375bd4d143134da5692253d4d44a 20110307142230 luts/smart.lut
  36e7ca9e01240243fb69ea5da21655608d6b5ef8 20110307142230 luts/thal.lut
  940b38f9db4fbe78ccd66222a08b28d1ae98ba04 20110307142230 luts/thallium.lut
  172436819bfde39bcf02fc8b41735f0c20db2ad1 20110307142230 luts/unionjack.lut
  06efaaa2c970193066922ae7995bb5f4d6dd2064 20110707111400 macros/Intensity_Stretch_to_LT.ijm
  91d561da7f518f2bf5f72bd7ed64320d9c322103 20111107152646 macros/StartupMacros.fiji.ijm
  a97e1da9c67b6764787b27473bbdb4a21d68292b 20110307142230 macros/listManagement.txt
  502796462baa5757efb8eebc3c5e09b3fedc98af 20120823152045 macros/test.ijm
  1785bbbf1033afe28da411beb5c2efea6bab1186 20110307142230 macros/toolsets/Clear Custom Tools.txt
  54200f47f8a6d5a131a7d9d65d7fcb75d53f97ae 20110307142230 macros/toolsets/Drawing Tools.txt
  9bd39ac4d51a3fa9ed4c85b78fac065b2aa6b201 20110728164317 macros/toolsets/Lookup Tables.txt
  1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8 20111202130028 plugins/3D_Blob_Segmentation.jar
  fa47c405e684e4a9fa699507c2f9605c17d6fc02 20110307142230 plugins/3D_Objects_Counter.jar
  f42bdae54ab799e3b7623d5222777e31a109fd29 20120625154020 plugins/3D_Viewer.jar
  68175df528f66e558b40d41867aa3539f55518bd 20110307142230 plugins/Algorithm_Launcher.jar
  9274f3373b27930ae5e6f3d1f88674f64110e970 20110307142230 plugins/Analyze/Dynamic_ROI_Profiler.clj
  7acae667f3873c3f47eb0fbf1d6b5f0718a5a1f9 20110307142230 plugins/Analyze/Measure_RGB.txt
  0a93f0be09a55f7c7db875d893e7337f3a0e9f05 20120208114512 plugins/AnalyzeSkeleton_.jar
  57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9 20110307142230 plugins/Analyze_Reader_Writer.jar
  abe815e897d0bf5e97a29cec0b6af47df8a5ec35 20110728164314 plugins/Anisotropic_Diffusion_2D.jar
  54cd4a1066d31573ce3181c08565f8ede58ec3a5 20110728164259 plugins/Arrow_.jar
  ed7a6b52f226090b784819c316410d93a2a6fe4d 20120208114512 plugins/Auto_Threshold.jar
  b7e560e563ea242fab7fc2d272b7777ee9190033 20120405154524 plugins/BalloonSegmentation_.jar
  51468378eaec5b38e9afa03b73739c0dffbf523b 20111107152630 plugins/BeanShell_Interpreter.jar
  244c41e4053a4ac5142aff27baf83bd9aa27a41e 20120807134447 plugins/Bug_Submitter.jar
  e43ae2651743ca70a12b898b8bd7e084e2288943 20110307142230 plugins/CLI_.jar
  919ab06bdcbf59c28aeca3f340f7cd8285e29780 20110307142230 plugins/CPU_Meter.jar
  d888370a9a41fe87d542665027edc84eff31637e 20110307142230 plugins/Calculator_Plus.jar
  2dc5d027ef23416f31860dc0e158aa1b6ab9a11f 20111107152630 plugins/Clojure_Interpreter.jar
  0f44924c71cfec3b0b2569a9130f739636118f42 20111202130023 plugins/Colocalisation_Analysis.jar
  f2f8c5c376c80df66cc1ccbcbf12babd366eda85 20110307142230 plugins/Color_Histogram.jar
  1cee26bc818eb02dafe9ad08dd437b10c412aa2b 20110307142230 plugins/Color_Inspector_3D.jar
  74b442ad599bb17b5435bcc8ce3acf3016340208 20111107152644 plugins/Colour_Deconvolution.jar
  232cc1e4937c882ded32e1c2b078f2ef5ac0813b 20120425081643 plugins/CorrectBleach_.jar
  8065a6d8e8ea6cb262b9a9a422db9dc918c90d81 20120416153342 plugins/Descriptor_based_registration.jar
  9103f2a4a1eab68fc5eedc0d897a2c051907ef4d 20111107152644 plugins/Dichromacy_.jar
  b73a16189c15d0e5f59d0b9da7d9dafc19177379 20110307142230 plugins/Differentials_.jar
  b2ef2c55503e2a4b036a97c5576afa723a119ecb 20110728164310 plugins/Directionality_.jar
  5dcbe5ccf5d8731dca727144986b2c1901babf94 20120312164254 plugins/Dotted_Line.class
  83caa3dfc56cba0ff2a4ec8a2532dd674784d356 20110307142230 plugins/Examples/Add_Popup_Split_Channels.bsh
  f6fcfac7beaaf48901cf57d1dd5a9232d6e43570 20110307142230 plugins/Examples/Anaglyph_for_Red_Cyan_glasses.rb
  5dcd79ab303b72dbd5540b604bd30ce0e2a5ddcb 20110307142230 plugins/Examples/Blobs_Demo_in_Ruby.rb
  73eff73688cbf8356485d4dac6fe2b26db598e93 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_BeanShell.bsh
  95549b2f2f2c42a8bf5bb5f6d18f58d25c4c06cc 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Clojure.clj
  dceba709afa80f33ae5d0091f5811b32610e1fd0 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Javascript.js
  e4954eacd4b1b679813c4227563996121f7e6d98 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Python.py
  f51112123ed16a9ff9c0cf5002dea3804731a8cb 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Ruby.rb
  630afb917027bbd48fc9d8cd5eb6c69dbb30e50e 20120702084855 plugins/Examples/CoverMaker/Cover_Maker.py
  fcf8330224e5ce34f0de2854c821a7fe791c2220 20120702084856 plugins/Examples/CoverMaker/Prepare_Cover_Maker_Database.py
  77c7bef5e629a85ae8b037caf2377cb6772f59df 20110307142230 plugins/Examples/Delayed_Snapshot.py
  5536e038a497982f3e10d924849c4ffe6c4fdd3c 20110307142230 plugins/Examples/Delayed_Snapshot_Window.bsh
  4164c08c7ef62e27e731d45643a1cbe10098fce1 20110307142230 plugins/Examples/Edit_LUT_As_Text.py
  780e948e100ffc6bfcd5583146752eff86671b39 20110307142230 plugins/Examples/Extended_Profile_Plot.bsh
  b8881af27131bb518e2c8f45510811963f091e21 20110307142230 plugins/Examples/Fiji_Cube.ijm
  3687a018e780919fc238a411c0d76607060ae47f 20110307142230 plugins/Examples/Fiji_Logo_3D.js
  998cb71706d82992543115b6ad1b85f7d199d096 20110307142230 plugins/Examples/Find_Dimension_of_Raw_Image.py
  66cf50fd8cefccf7056e7dd53f946e195392d4ab 20110728164316 plugins/Examples/Image_To_Tool_Icon.bsh
  ccccc81ed242c08cf81b2c9da3f2b6d8c2e6e278 20110728164309 plugins/Examples/Multithreaded_Image_Processing.clj
  720c237bd586550b63e2d423d2e85759e045869c 20110307142230 plugins/Examples/Multithreaded_Image_Processing_in_Javascript.js
  92ce736dc63c171342bce7b382fa0450394dffc9 20110728164308 plugins/Examples/Plasma_Cloud.rb
  9efb229268bb88ae20f4b2bca157e73c0c0afbdf 20110307142230 plugins/Examples/Same_Slice_in_Multiple_Images.rb
  206a0bbd9f1f3aa0512c0a7aac0497fa0af51f53 20120425081642 plugins/Examples/The_Hue_Game.bsh
